,"(p,d,q,P,D,Q,s)",AIC
0,"(3, 1, 3, 0, 0, 0, 4)",1742.8245291084104
1,"(3, 1, 3, 1, 0, 0, 4)",1744.9674680581534
2,"(3, 1, 3, 0, 0, 1, 4)",1744.997679352875
3,"(2, 1, 2, 0, 0, 0, 4)",1745.474959406747
4,"(3, 1, 3, 2, 0, 2, 4)",1746.3162902406445
5,"(2, 1, 2, 0, 0, 1, 4)",1746.4579680203778
6,"(3, 1, 3, 2, 0, 0, 4)",1746.885930549073
7,"(3, 1, 3, 0, 0, 2, 4)",1746.9085358898155
8,"(3, 1, 3, 1, 0, 1, 4)",1746.9423657757225
9,"(2, 1, 2, 1, 0, 1, 4)",1747.6214173156493
10,"(1, 1, 2, 2, 0, 2, 4)",1747.8101553849453
11,"(3, 1, 3, 2, 0, 1, 4)",1748.064596326026
12,"(2, 1, 1, 2, 0, 2, 4)",1748.066584174339
13,"(3, 1, 3, 3, 0, 2, 4)",1748.0974756991186
14,"(3, 1, 3, 2, 0, 3, 4)",1748.1187494974479
15,"(3, 1, 3, 0, 0, 3, 4)",1748.1865487905202
16,"(3, 1, 3, 3, 0, 0, 4)",1748.2812127862953
17,"(3, 1, 3, 1, 0, 2, 4)",1748.3744150773368
18,"(1, 1, 2, 2, 0, 3, 4)",1749.114080022939
19,"(3, 1, 3, 3, 0, 3, 4)",1749.1716259758666
20,"(1, 1, 2, 3, 0, 2, 4)",1749.378257125037
21,"(2, 1, 1, 2, 0, 3, 4)",1749.5169361410813
22,"(1, 1, 3, 2, 0, 2, 4)",1749.524249703281
23,"(2, 1, 1, 3, 0, 2, 4)",1749.5667141264662
24,"(2, 1, 2, 0, 0, 2, 4)",1749.5681539436314
25,"(1, 1, 1, 2, 0, 2, 4)",1749.6282617155452
26,"(2, 1, 2, 1, 0, 0, 4)",1749.7295033411724
27,"(3, 1, 1, 2, 0, 2, 4)",1749.9556887409371
28,"(3, 1, 3, 3, 0, 1, 4)",1749.965441749455
29,"(3, 1, 3, 1, 0, 3, 4)",1750.0659280152665
30,"(1, 1, 2, 0, 0, 1, 4)",1750.341687180961
31,"(1, 1, 2, 1, 0, 0, 4)",1750.3729836401526
32,"(2, 1, 2, 2, 0, 2, 4)",1750.4418478986368
33,"(1, 1, 2, 0, 0, 0, 4)",1750.4589986199721
34,"(2, 1, 1, 0, 0, 1, 4)",1750.5847538561611
35,"(2, 1, 1, 1, 0, 0, 4)",1750.6273001905754
36,"(1, 1, 1, 2, 0, 3, 4)",1750.704126911538
37,"(2, 1, 2, 0, 0, 3, 4)",1750.7135036011255
38,"(1, 1, 1, 3, 0, 2, 4)",1751.0194822308752
39,"(1, 1, 3, 2, 0, 3, 4)",1751.1893649323747
40,"(1, 1, 3, 3, 0, 2, 4)",1751.1915262883729
41,"(3, 1, 1, 2, 0, 3, 4)",1751.195032503147
42,"(3, 1, 0, 2, 0, 3, 4)",1751.2146250219985
43,"(2, 1, 1, 0, 0, 0, 4)",1751.2272304638077
44,"(2, 1, 2, 1, 0, 3, 4)",1751.244367459879
45,"(1, 1, 2, 3, 0, 3, 4)",1751.3760943981315
46,"(1, 1, 3, 0, 0, 0, 4)",1751.3954026995723
47,"(2, 1, 1, 3, 0, 3, 4)",1751.6706420210667
48,"(2, 1, 0, 2, 0, 3, 4)",1751.7120119343735
49,"(3, 1, 1, 3, 0, 2, 4)",1751.7897839438915
50,"(3, 1, 0, 2, 0, 2, 4)",1751.8004599796081
51,"(2, 1, 2, 1, 0, 2, 4)",1751.808962259298
52,"(1, 1, 1, 0, 0, 1, 4)",1751.8484975213837
53,"(2, 1, 3, 2, 0, 2, 4)",1751.8716062523836
54,"(0, 1, 2, 2, 0, 3, 4)",1751.8918886898311
55,"(1, 1, 1, 1, 0, 0, 4)",1751.9083096295058
56,"(3, 1, 0, 3, 0, 2, 4)",1752.0200007139415
57,"(2, 1, 0, 2, 0, 2, 4)",1752.095734004151
58,"(1, 1, 3, 0, 0, 1, 4)",1752.1286497320266
59,"(1, 1, 3, 1, 0, 0, 4)",1752.1411850111217
60,"(1, 1, 2, 3, 0, 0, 4)",1752.1817074227924
61,"(1, 1, 2, 2, 0, 0, 4)",1752.2629728848478
62,"(3, 1, 2, 2, 0, 2, 4)",1752.2646626575934
63,"(2, 1, 2, 2, 0, 3, 4)",1752.2703994345084
64,"(1, 1, 2, 0, 0, 3, 4)",1752.298593932629
65,"(1, 1, 2, 0, 0, 2, 4)",1752.314922712916
66,"(1, 1, 2, 1, 0, 1, 4)",1752.3505304822968
67,"(2, 1, 0, 3, 0, 2, 4)",1752.435067906225
68,"(3, 1, 1, 0, 0, 1, 4)",1752.4501108446348
69,"(2, 1, 1, 3, 0, 0, 4)",1752.4547788163288
70,"(2, 1, 1, 2, 0, 0, 4)",1752.4894161227114
71,"(3, 1, 1, 1, 0, 0, 4)",1752.4909010830386
72,"(2, 1, 1, 0, 0, 2, 4)",1752.561315773489
73,"(2, 1, 1, 1, 0, 1, 4)",1752.579554736991
74,"(2, 1, 1, 0, 0, 3, 4)",1752.6030078627937
75,"(0, 1, 2, 2, 0, 2, 4)",1752.7222605196775
76,"(0, 1, 0, 2, 0, 3, 4)",1752.7247839255974
77,"(1, 1, 2, 2, 0, 1, 4)",1752.8799584537528
78,"(3, 1, 1, 0, 0, 0, 4)",1752.8929614678416
79,"(0, 1, 2, 3, 0, 2, 4)",1752.9024971725307
80,"(0, 1, 3, 2, 0, 3, 4)",1752.9102027539097
81,"(1, 1, 3, 3, 0, 3, 4)",1752.9616625104968
82,"(3, 1, 0, 0, 0, 1, 4)",1752.9921024525243
83,"(3, 1, 0, 1, 0, 0, 4)",1752.9983945726317
84,"(2, 1, 1, 2, 0, 1, 4)",1753.094809140447
85,"(1, 1, 1, 3, 0, 3, 4)",1753.1134539496309
86,"(2, 1, 3, 2, 0, 3, 4)",1753.2374178947275
87,"(2, 1, 2, 3, 0, 2, 4)",1753.2872534868536
88,"(2, 1, 3, 3, 0, 2, 4)",1753.3297996791039
89,"(0, 1, 0, 2, 0, 2, 4)",1753.3433350744697
90,"(1, 1, 2, 1, 0, 2, 4)",1753.3788858466537
91,"(1, 1, 1, 3, 0, 0, 4)",1753.4124549017024
92,"(1, 1, 2, 1, 0, 3, 4)",1753.554563358552
93,"(2, 1, 1, 1, 0, 2, 4)",1753.6343664913309
94,"(1, 1, 1, 2, 0, 0, 4)",1753.6962355781416
95,"(1, 1, 1, 0, 0, 3, 4)",1753.7368221195327
96,"(1, 1, 1, 0, 0, 2, 4)",1753.771054581403
97,"(3, 1, 1, 3, 0, 3, 4)",1753.777514960862
98,"(1, 1, 1, 0, 0, 0, 4)",1753.8106688292976
99,"(1, 1, 3, 3, 0, 0, 4)",1753.8219657313116
100,"(1, 1, 1, 1, 0, 1, 4)",1753.8301850577338
101,"(2, 1, 1, 1, 0, 3, 4)",1753.8366768677115
102,"(3, 1, 2, 2, 0, 3, 4)",1753.8455309899816
103,"(1, 1, 3, 0, 0, 3, 4)",1753.8571734293582
104,"(0, 1, 3, 3, 0, 2, 4)",1753.9070638605015
105,"(0, 1, 3, 2, 0, 2, 4)",1753.9498365548193
106,"(0, 1, 0, 3, 0, 2, 4)",1753.9734115005617
107,"(2, 1, 0, 1, 0, 0, 4)",1754.017399600103
108,"(1, 1, 3, 2, 0, 0, 4)",1754.0763016778826
109,"(1, 1, 3, 0, 0, 2, 4)",1754.1016735922599
110,"(1, 1, 3, 1, 0, 1, 4)",1754.1377470243413
111,"(2, 1, 0, 0, 0, 1, 4)",1754.1622043055165
112,"(1, 1, 1, 2, 0, 1, 4)",1754.1905866823427
113,"(2, 1, 2, 3, 0, 3, 4)",1754.207482160085
114,"(3, 1, 1, 3, 0, 0, 4)",1754.2583198777552
115,"(2, 1, 2, 2, 0, 0, 4)",1754.2945035641576
116,"(2, 1, 3, 0, 0, 1, 4)",1754.338269072206
117,"(3, 1, 1, 2, 0, 0, 4)",1754.3619976333166
118,"(2, 1, 3, 1, 0, 0, 4)",1754.368230606161
119,"(3, 1, 1, 0, 0, 3, 4)",1754.413872052024
120,"(1, 1, 2, 3, 0, 1, 4)",1754.418015781158
121,"(3, 1, 1, 0, 0, 2, 4)",1754.4196665240324
122,"(2, 1, 3, 0, 0, 0, 4)",1754.4397150963246
123,"(3, 1, 1, 1, 0, 1, 4)",1754.4422628828372
124,"(0, 1, 2, 1, 0, 0, 4)",1754.4740572227383
125,"(2, 1, 2, 3, 0, 0, 4)",1754.5079490146445
126,"(3, 1, 2, 0, 0, 1, 4)",1754.522107942869
127,"(3, 1, 2, 1, 0, 0, 4)",1754.5596702687876
128,"(1, 1, 0, 2, 0, 3, 4)",1754.6201113711245
129,"(0, 1, 1, 2, 0, 3, 4)",1754.6510688134324
130,"(3, 1, 2, 3, 0, 2, 4)",1754.6538378064495
131,"(2, 1, 1, 3, 0, 1, 4)",1754.7031297827716
132,"(1, 1, 3, 2, 0, 1, 4)",1754.7170796765504
133,"(1, 1, 1, 1, 0, 3, 4)",1754.7451519004467
134,"(0, 1, 2, 0, 0, 1, 4)",1754.7626451760323
135,"(3, 1, 0, 0, 0, 2, 4)",1754.7840725258202
136,"(3, 1, 0, 2, 0, 0, 4)",1754.7916518783518
137,"(2, 1, 2, 2, 0, 1, 4)",1754.8400623997773
138,"(0, 1, 3, 1, 0, 0, 4)",1754.8703478402251
139,"(3, 1, 0, 1, 0, 1, 4)",1754.8889985064748
140,"(1, 1, 1, 1, 0, 2, 4)",1754.9453426601929
141,"(0, 1, 3, 0, 0, 1, 4)",1754.9503635472392
142,"(3, 1, 1, 2, 0, 1, 4)",1754.9617357451416
143,"(2, 1, 2, 3, 0, 1, 4)",1755.0002870230683
144,"(1, 1, 0, 2, 0, 2, 4)",1755.0184588917632
145,"(0, 1, 1, 2, 0, 2, 4)",1755.096288918844
146,"(1, 1, 3, 1, 0, 3, 4)",1755.1146148452171
147,"(3, 1, 2, 0, 0, 0, 4)",1755.1524677240998
148,"(1, 1, 3, 1, 0, 2, 4)",1755.1574416506478
149,"(0, 1, 0, 1, 0, 0, 4)",1755.40707308315
150,"(2, 1, 3, 3, 0, 3, 4)",1755.4442089947422
151,"(1, 1, 1, 3, 0, 1, 4)",1755.4588002231367
152,"(3, 1, 0, 3, 0, 0, 4)",1755.4650360256135
153,"(3, 1, 0, 2, 0, 1, 4)",1755.610052610913
154,"(3, 1, 1, 1, 0, 2, 4)",1755.6418643928027
155,"(3, 1, 1, 1, 0, 3, 4)",1755.65006106897
156,"(3, 1, 0, 0, 0, 3, 4)",1755.7465218180014
157,"(2, 1, 0, 0, 0, 2, 4)",1755.7670839018697
158,"(3, 1, 0, 3, 0, 3, 4)",1755.817258064666
159,"(1, 1, 0, 3, 0, 2, 4)",1755.837311281437
160,"(0, 1, 1, 3, 0, 2, 4)",1755.87645073238
161,"(3, 1, 2, 3, 0, 3, 4)",1755.8962189851393
162,"(2, 1, 0, 2, 0, 0, 4)",1755.938668077867
163,"(2, 1, 0, 3, 0, 3, 4)",1755.9392160209245
164,"(1, 1, 3, 3, 0, 1, 4)",1755.9503225250796
165,"(2, 1, 0, 1, 0, 1, 4)",1755.9769600996071
166,"(0, 1, 2, 0, 0, 2, 4)",1756.0679797060238
167,"(0, 1, 0, 0, 0, 1, 4)",1756.1316580844841
168,"(2, 1, 3, 3, 0, 0, 4)",1756.1547507482842
169,"(2, 1, 3, 2, 0, 0, 4)",1756.2600570498216
170,"(2, 1, 3, 0, 0, 3, 4)",1756.2824378434739
171,"(2, 1, 3, 0, 0, 2, 4)",1756.309488247542
172,"(2, 1, 3, 1, 0, 1, 4)",1756.3318478621295
173,"(0, 1, 2, 2, 0, 0, 4)",1756.3522960888135
174,"(3, 1, 2, 3, 0, 0, 4)",1756.3748908883167
175,"(0, 1, 2, 1, 0, 1, 4)",1756.4072126695723
176,"(3, 1, 2, 2, 0, 0, 4)",1756.4251554813586
177,"(2, 1, 0, 3, 0, 0, 4)",1756.4795916894436
178,"(3, 1, 2, 0, 0, 2, 4)",1756.4833804347636
179,"(3, 1, 1, 3, 0, 1, 4)",1756.5079575459113
180,"(0, 1, 3, 0, 0, 2, 4)",1756.5228445211071
181,"(2, 1, 0, 0, 0, 3, 4)",1756.5256460133944
182,"(3, 1, 2, 1, 0, 1, 4)",1756.5469518284356
183,"(0, 1, 0, 0, 0, 2, 4)",1756.5533298057621
184,"(3, 1, 2, 0, 0, 3, 4)",1756.5893906504134
185,"(0, 1, 3, 2, 0, 0, 4)",1756.6050732286453
186,"(0, 1, 2, 3, 0, 3, 4)",1756.6144929597926
187,"(3, 1, 0, 1, 0, 2, 4)",1756.6202514439879
188,"(0, 1, 3, 1, 0, 1, 4)",1756.7227054076639
189,"(2, 1, 0, 2, 0, 1, 4)",1756.7330489934984
190,"(0, 1, 2, 3, 0, 0, 4)",1756.8148243364067
191,"(2, 1, 3, 2, 0, 1, 4)",1756.8819195858036
192,"(0, 1, 0, 3, 0, 3, 4)",1756.9199294437267
193,"(0, 1, 2, 0, 0, 3, 4)",1756.9249659823063
194,"(3, 1, 0, 1, 0, 3, 4)",1756.9530727736396
195,"(0, 1, 0, 3, 0, 0, 4)",1757.0098107948388
196,"(0, 1, 2, 2, 0, 1, 4)",1757.0125020564924
197,"(3, 1, 2, 2, 0, 1, 4)",1757.0438945162136
198,"(1, 1, 0, 1, 0, 0, 4)",1757.1457683968592
199,"(0, 1, 1, 1, 0, 0, 4)",1757.2119861587094
200,"(0, 1, 0, 0, 0, 3, 4)",1757.2342398232993
201,"(0, 1, 3, 3, 0, 0, 4)",1757.2391860715888
202,"(3, 1, 0, 0, 0, 0, 4)",1757.252069645605
203,"(0, 1, 3, 2, 0, 1, 4)",1757.314267480294
204,"(0, 1, 0, 2, 0, 0, 4)",1757.3574598281034
205,"(2, 1, 3, 1, 0, 2, 4)",1757.38035462189
206,"(0, 1, 0, 1, 0, 1, 4)",1757.381234018953
207,"(3, 1, 0, 3, 0, 1, 4)",1757.432095980196
208,"(2, 1, 3, 1, 0, 3, 4)",1757.5333533618996
209,"(2, 1, 0, 1, 0, 2, 4)",1757.5441530660612
210,"(0, 1, 3, 0, 0, 3, 4)",1757.5747558083406
211,"(0, 1, 0, 2, 0, 1, 4)",1757.6333043209268
212,"(3, 1, 2, 1, 0, 2, 4)",1757.6637643285924
213,"(0, 1, 0, 1, 0, 3, 4)",1757.7265988266768
214,"(1, 1, 0, 0, 0, 1, 4)",1757.7321500155317
215,"(2, 1, 0, 1, 0, 3, 4)",1757.7399480179406
216,"(3, 1, 2, 1, 0, 3, 4)",1757.75862587164
217,"(0, 1, 2, 1, 0, 2, 4)",1757.824979142939
218,"(0, 1, 1, 0, 0, 1, 4)",1757.8356936368882
219,"(0, 1, 3, 3, 0, 3, 4)",1757.934049677806
220,"(0, 1, 2, 1, 0, 3, 4)",1757.969606992649
221,"(2, 1, 0, 0, 0, 0, 4)",1758.0680242561377
222,"(0, 1, 0, 1, 0, 2, 4)",1758.215694739658
223,"(0, 1, 3, 1, 0, 2, 4)",1758.3429011807316
224,"(1, 1, 0, 0, 0, 2, 4)",1758.4002655981897
225,"(2, 1, 3, 3, 0, 1, 4)",1758.4008322403947
226,"(2, 1, 0, 3, 0, 1, 4)",1758.4262821078855
227,"(0, 1, 1, 0, 0, 2, 4)",1758.4377679073561
228,"(3, 1, 2, 3, 0, 1, 4)",1758.6014463652014
229,"(0, 1, 3, 1, 0, 3, 4)",1758.6068685405787
230,"(0, 1, 2, 3, 0, 1, 4)",1758.7468206973094
231,"(0, 1, 1, 3, 0, 3, 4)",1758.8068320085895
232,"(1, 1, 0, 3, 0, 0, 4)",1758.822348388835
233,"(0, 1, 1, 3, 0, 0, 4)",1758.866753817396
234,"(1, 1, 0, 3, 0, 3, 4)",1758.9221999842184
235,"(1, 1, 0, 0, 0, 3, 4)",1759.055606384736
236,"(1, 1, 0, 2, 0, 0, 4)",1759.0828375085066
237,"(0, 1, 1, 0, 0, 3, 4)",1759.0988497247126
238,"(1, 1, 0, 1, 0, 1, 4)",1759.1131386305312
239,"(0, 1, 1, 2, 0, 0, 4)",1759.1524992886439
240,"(0, 1, 0, 3, 0, 1, 4)",1759.1575625914488
241,"(0, 1, 3, 3, 0, 1, 4)",1759.1693067684855
242,"(0, 1, 1, 1, 0, 1, 4)",1759.1811001204524
243,"(1, 1, 0, 2, 0, 1, 4)",1759.4551527026883
244,"(0, 1, 1, 2, 0, 1, 4)",1759.499108359612
245,"(1, 1, 0, 1, 0, 3, 4)",1759.6373915328843
246,"(0, 1, 1, 1, 0, 3, 4)",1759.6580155996758
247,"(1, 1, 0, 1, 0, 2, 4)",1760.072531957123
248,"(0, 1, 1, 1, 0, 2, 4)",1760.1066578017233
249,"(1, 1, 0, 3, 0, 1, 4)",1760.974929036146
250,"(0, 1, 1, 3, 0, 1, 4)",1761.0090493650303
251,"(0, 1, 2, 0, 0, 0, 4)",1761.5790442443613
252,"(0, 1, 3, 0, 0, 0, 4)",1762.3170948414067
253,"(0, 1, 0, 0, 0, 0, 4)",1764.7549795819582
254,"(1, 1, 0, 0, 0, 0, 4)",1765.3794117944603
255,"(0, 1, 1, 0, 0, 0, 4)",1765.8134882913184
